// 0=9 // 0=78 // 0=9 // 3=9 // 0=9 // 0=24 // 0=24 // 0=24 // 0=546 // 0=120 // 0=9 // 0=3 // 0=120 // 0=9 //0=9

[2, 1, 2, 0, 0, 0, 0, 0, 2]     265
[0, 2, 0, 2, 1, 1, 0, 2, 2]     266
[2, 1, 2, 1, 1, 2, 2, 0, 2]     267
[2, 0, 2, 1, 0, 2, 2, 0, 1]     268
[0, 2, 2, 2, 2, 0, 1, 1, 0]     269
[2, 0, 1, 0, 1, 0, 0, 1, 2]     270
[2, 2, 1, 0, 1, 0, 0, 1, 0]     271
[1, 2, 1, 1, 2, 1, 2, 1, 2]     272
[0, 2, 2, 1, 0, 0, 2, 0, 0]     273
[2, 0, 0, 2, 1, 0, 2, 0, 0]     274
[0, 0, 1, 0, 2, 0, 2, 1, 1]     275
[0, 0, 0, 2, 2, 1, 1, 1, 0]     276
[1, 2, 2, 1, 2, 0, 2, 2, 1]     277
[1, 2, 2, 2, 1, 0, 2, 2, 1]     278
[1, 2, 0, 1, 1, 2, 2, 0, 1]     279
[1, 1, 2, 0, 0, 0, 2, 2, 2]     280
[0, 2, 1, 1, 2, 2, 1, 1, 0]     281
[0, 0, 2, 2, 0, 0, 2, 0, 1]     282
[1, 1, 1, 0, 2, 1, 0, 0, 1]     283
[1, 1, 1, 1, 2, 1, 0, 0, 0]     284
[2, 2, 2, 0, 1, 0, 0, 0, 0]     285
[2, 0, 0, 1, 2, 0, 1, 1, 0]     286
[0, 0, 0, 0, 2, 2, 0, 0, 0]     287
[2, 1, 2, 1, 0, 2, 2, 0, 0]     288
[1, 2, 2, 1, 1, 2, 2, 1, 1]     289
[0, 0, 0, 0, 0, 1, 0, 2, 1]     290
[0, 1, 0, 2, 0, 0, 0, 1, 0]     291
[0, 2, 0, 0, 1, 1, 2, 0, 1]     292
[0, 2, 0, 2, 0, 2, 0, 0, 1]     293
[1, 1, 1, 0, 1, 1, 1, 2, 2]     294
[0, 0, 1, 2, 0, 0, 2, 1, 1]     295
[0, 0, 2, 0, 2, 2, 1, 0, 0]     296
[1, 0, 0, 2, 0, 2, 2, 0, 0]     297
[2, 1, 0, 1, 2, 1, 0, 0, 0]     298
[1, 1, 2, 0, 0, 1, 1, 1, 0]     299
[0, 0, 0, 2, 1, 2, 1, 2, 2]     300
[0, 2, 1, 0, 2, 2, 1, 1, 1]     301
[2, 2, 1, 0, 1, 1, 2, 0, 1]     302
[1, 0, 0, 2, 1, 1, 2, 2, 1]     303
[0, 1, 1, 2, 2, 2, 1, 1, 0]     304
[0, 1, 0, 2, 0, 0, 1, 0, 0]     305
[0, 2, 0, 1, 1, 0, 1, 0, 2]     306
[1, 2, 2, 1, 0, 0, 2, 2, 0]     307
[2, 0, 2, 2, 0, 0, 2, 1, 1]     308
[1, 1, 2, 0, 0, 1, 0, 2, 0]     309
[0, 0, 0, 1, 1, 0, 2, 2, 1]     310
[2, 2, 2, 1, 2, 1, 2, 2, 2]     311
[1, 0, 0, 1, 2, 2, 1, 1, 2]     312
[0, 2, 2, 1, 1, 0, 1, 1, 2]     313
[0, 1, 0, 1, 0, 1, 0, 2, 2]     314
[2, 2, 1, 0, 1, 1, 1, 1, 1]     315
[1, 0, 0, 1, 1, 2, 0, 2, 0]     316
[2, 1, 2, 0, 2, 1, 2, 2, 1]     317
[2, 2, 2, 0, 1, 1, 0, 1, 1]     318
[2, 1, 2, 0, 1, 2, 0, 2, 0]     319
[1, 2, 1, 0, 1, 2, 1, 0, 2]     320
[1, 1, 0, 0, 1, 1, 2, 2, 2]     321
[2, 2, 2, 0, 0, 0, 2, 1, 1]     322
[1, 2, 0, 0, 0, 1, 2, 2, 2]     323
[2, 1, 2, 2, 0, 2, 0, 2, 2]     324
[2, 0, 0, 1, 0, 0, 1, 1, 2]     325
[1, 1, 0, 0, 1, 2, 0, 2, 0]     326
[2, 0, 1, 0, 2, 1, 0, 2, 2]     327
[0, 1, 0, 2, 2, 2, 2, 1, 0]     328
[2, 0, 1, 0, 0, 0, 1, 0, 0]     329
[1, 1, 1, 1, 2, 2, 2, 2, 1]     330
[2, 0, 1, 1, 0, 0, 0, 1, 2]     331
[2, 2, 2, 2, 1, 2, 0, 2, 0]     332
[1, 1, 0, 0, 1, 2, 2, 0, 0]     333
[2, 0, 1, 2, 2, 2, 1, 2, 1]     334
[2, 1, 1, 0, 2, 1, 0, 2, 1]     335
[1, 1, 0, 1, 1, 1, 0, 1, 1]     336
[0, 0, 0, 0, 2, 1, 1, 1, 2]     337
[2, 0, 0, 0, 1, 2, 2, 2, 1]     338
[1, 0, 0, 0, 2, 0, 0, 0, 1]     339
[2, 2, 0, 0, 1, 1, 1, 2, 1]     340
[0, 2, 1, 1, 1, 0, 1, 2, 2]     341
[2, 0, 1, 1, 0, 2, 1, 2, 1]     342
[2, 1, 0, 1, 2, 2, 0, 1, 1]     343
[1, 2, 1, 2, 2, 0, 0, 2, 0]     344
[1, 2, 1, 2, 0, 2, 2, 2, 1]     345
[2, 2, 2, 2, 0, 1, 1, 0, 0]     346
[0, 2, 1, 2, 0, 2, 2, 0, 1]     347
[2, 2, 0, 2, 1, 1, 1, 2, 2]     348
[2, 1, 0, 2, 2, 1, 1, 2, 2]     349
[2, 2, 0, 0, 2, 2, 0, 1, 1]     350
[1, 1, 0, 2, 2, 0, 1, 2, 1]     351
[2, 1, 2, 1, 1, 0, 1, 2, 0]     352
[2, 1, 1, 2, 2, 2, 2, 1, 0]     353
[0, 1, 1, 0, 1, 2, 0, 2, 0]     354
[0, 1, 1, 0, 0, 0, 2, 1, 2]     355
[2, 1, 0, 1, 0, 0, 2, 0, 1]     356
[2, 1, 0, 0, 0, 0, 0, 2, 2]     357
[1, 0, 2, 2, 1, 0, 2, 2, 0]     358
[2, 2, 0, 0, 0, 1, 0, 0, 2]     359
[2, 1, 1, 0, 2, 1, 2, 0, 1]     360
[1, 1, 0, 0, 1, 2, 1, 1, 0]     361
[2, 0, 1, 1, 2, 0, 2, 2, 0]     362
[1, 1, 2, 1, 2, 0, 1, 0, 2]     363
[0, 2, 2, 2, 2, 2, 2, 2, 2]     364
[2, 2, 2, 2, 2, 0, 0, 0, 0]     365
[2, 0, 2, 2, 2, 1, 1, 0, 0]     366
[0, 1, 1, 1, 0, 1, 0, 1, 2]     367
[0, 0, 0, 0, 1, 0, 0, 1, 2]     368
[1, 1, 1, 0, 0, 1, 1, 2, 0]     369
[2, 2, 1, 2, 1, 0, 2, 2, 1]     370
[0, 1, 0, 1, 0, 0, 0, 1, 1]     371
[2, 1, 2, 1, 2, 2, 2, 0, 1]     372
[0, 1, 2, 1, 2, 2, 2, 2, 1]     373
[0, 1, 1, 1, 1, 2, 2, 0, 2]     374
[1, 2, 2, 1, 2, 0, 0, 1, 1]     375
[1, 2, 2, 0, 1, 2, 1, 2, 2]     376
[2, 2, 2, 0, 1, 0, 1, 2, 0]     377
[2, 0, 0, 2, 2, 2, 0, 1, 1]     378
[1, 0, 2, 2, 2, 0, 2, 2, 2]     379
[0, 0, 0, 0, 2, 1, 0, 2, 2]     380
[2, 0, 0, 2, 1, 0, 0, 2, 0]     381
[0, 0, 1, 1, 2, 2, 1, 1, 2]     382
[1, 0, 2, 1, 2, 2, 0, 0, 2]     383
[2, 1, 0, 0, 1, 2, 0, 1, 0]     384
[2, 0, 0, 0, 1, 1, 0, 0, 0]     385
[1, 2, 1, 2, 0, 0, 0, 2, 2]     386
[2, 0, 1, 2, 2, 2, 2, 1, 1]     387
[2, 1, 1, 1, 2, 0, 2, 2, 2]     388
[2, 1, 2, 0, 1, 2, 2, 0, 0]     389
[1, 2, 1, 2, 1, 0, 2, 0, 1]     390
[0, 1, 1, 1, 1, 0, 0, 0, 0]     391
[1, 0, 1, 1, 1, 1, 1, 2, 2]     392
[0, 1, 2, 2, 0, 0, 1, 1, 0]     393
[2, 1, 1, 1, 1, 1, 2, 0, 1]     394
[1, 1, 1, 2, 1, 1, 1, 2, 0]     395
[2, 2, 0, 0, 1, 1, 2, 1, 1]     396
[0, 2, 1, 2, 1, 2, 0, 2, 0]     397
[0, 0, 0, 0, 0, 0, 0, 1, 0]     398
[0, 0, 1, 0, 1, 1, 1, 0, 0]     399
[2, 0, 2, 0, 2, 1, 1, 0, 2]     400
[1, 2, 2, 0, 2, 0, 0, 1, 2]     401
[0, 1, 1, 1, 2, 0, 1, 2, 2]     402
[2, 1, 1, 2, 0, 0, 0, 1, 0]     403
[1, 0, 0, 0, 2, 0, 1, 2, 1]     404
[2, 2, 0, 1, 1, 0, 0, 2, 2]     405
[1, 2, 0, 0, 1, 1, 0, 1, 1]     406
[0, 2, 2, 0, 2, 1, 2, 1, 0]     407
[0, 2, 1, 2, 2, 0, 1, 2, 0]     408
[1, 2, 2, 0, 1, 1, 1, 1, 1]     409
[2, 1, 0, 1, 2, 1, 2, 1, 0]     410
[1, 1, 2, 2, 0, 2, 2, 1, 2]     411
[2, 0, 1, 0, 1, 1, 2, 0, 0]     412
[2, 0, 0, 1, 0, 0, 0, 2, 2]     413
[1, 1, 0, 2, 1, 0, 1, 2, 2]     414
[1, 0, 2, 1, 2, 0, 1, 0, 0]     415
[2, 2, 2, 0, 0, 0, 1, 2, 1]     416
[1, 2, 0, 2, 0, 2, 0, 2, 1]     417
[1, 1, 0, 0, 0, 1, 1, 0, 0]     418
[1, 1, 2, 2, 1, 1, 0, 2, 0]     419
[0, 0, 2, 2, 1, 1, 2, 1, 1]     420
[2, 0, 0, 2, 0, 0, 2, 0, 1]     421
[2, 2, 1, 0, 0, 0, 2, 2, 1]     422
[0, 1, 1, 0, 0, 2, 0, 2, 1]     423
[2, 0, 1, 0, 1, 0, 2, 2, 2]     424
[2, 2, 1, 2, 1, 1, 1, 1, 2]     425
[0, 2, 2, 2, 2, 0, 0, 2, 0]     426
[2, 0, 1, 2, 1, 1, 1, 1, 1]     427
[1, 2, 2, 1, 1, 2, 1, 2, 1]     428
[0, 0, 0, 2, 0, 2, 1, 2, 0]     429
[2, 1, 1, 0, 0, 2, 1, 2, 1]     430
[2, 0, 2, 1, 2, 2, 1, 1, 2]     431
[2, 1, 2, 1, 0, 1, 2, 2, 2]     432
[1, 1, 0, 2, 2, 0, 0, 0, 1]     433
[2, 1, 2, 0, 1, 1, 2, 2, 2]     434
[1, 1, 2, 0, 2, 1, 0, 2, 1]     435
[2, 2, 0, 1, 2, 0, 2, 0, 1]     436
[2, 0, 0, 2, 0, 2, 1, 0, 0]     437
[2, 1, 2, 0, 1, 2, 1, 1, 0]     438
[1, 2, 1, 1, 1, 1, 0, 0, 0]     439
[2, 1, 2, 2, 1, 2, 1, 1, 1]     440
[0, 1, 0, 2, 2, 2, 0, 0, 0]     441
[2, 0, 1, 1, 0, 2, 0, 0, 1]     442
[2, 1, 0, 0, 2, 0, 1, 1, 0]     443
[0, 2, 2, 0, 2, 2, 1, 0, 1]     444
[0, 0, 0, 0, 1, 0, 1, 0, 2]     445
[1, 1, 1, 1, 0, 0, 0, 2, 1]     446
[0, 2, 0, 1, 1, 1, 1, 1, 0]     447
[1, 0, 1, 0, 2, 2, 1, 0, 0]     448
[0, 2, 0, 2, 2, 0, 0, 1, 0]     449
[0, 1, 0, 2, 1, 0, 0, 1, 2]     450
[1, 0, 0, 0, 0, 1, 2, 2, 1]     451
[0, 1, 2, 1, 2, 1, 1, 2, 0]     452
[0, 0, 2, 1, 2, 1, 1, 2, 1]     453
[2, 0, 2, 2, 0, 2, 0, 2, 0]     454
[1, 0, 0, 2, 1, 1, 0, 1, 1]     455
[0, 1, 1, 0, 2, 1, 0, 1, 1]     456
[1, 1, 2, 1, 0, 1, 0, 2, 2]     457
[1, 1, 1, 0, 0, 2, 2, 2, 1]     458
[2, 0, 0, 2, 0, 1, 0, 0, 2]     459
[2, 0, 0, 0, 2, 1, 0, 0, 2]     460
[2, 0, 1, 2, 2, 0, 0, 1, 2]     461
[2, 2, 0, 1, 1, 1, 0, 0, 0]     462
[1, 0, 2, 2, 0, 0, 2, 2, 1]     463
[1, 1, 0, 0, 1, 1, 0, 1, 2]     464
[2, 2, 2, 1, 0, 2, 1, 1, 2]     465
[2, 2, 2, 2, 0, 2, 1, 1, 1]     466
[0, 0, 0, 1, 2, 1, 1, 1, 1]     467
[0, 1, 1, 2, 0, 1, 2, 2, 1]     468
[1, 1, 1, 1, 0, 0, 1, 1, 1]     469
[0, 2, 0, 2, 1, 0, 0, 1, 1]     470
[2, 0, 0, 2, 2, 0, 0, 2, 2]     471
[1, 1, 1, 1, 1, 2, 1, 0, 2]     472
[1, 2, 1, 0, 1, 1, 1, 2, 1]     473
[1, 0, 1, 1, 2, 2, 0, 1, 2]     474
[1, 0, 1, 0, 1, 0, 1, 1, 2]     475
[2, 2, 2, 1, 2, 2, 2, 0, 0]     476
[1, 1, 2, 0, 1, 1, 0, 2, 2]     477
[1, 1, 0, 1, 0, 0, 2, 1, 1]     478
[2, 1, 1, 0, 1, 0, 0, 1, 1]     479
[0, 2, 1, 2, 0, 2, 1, 1, 1]     480
[2, 2, 0, 1, 1, 2, 2, 2, 1]     481
[1, 1, 1, 0, 2, 0, 2, 0, 0]     482
[1, 0, 2, 1, 0, 0, 2, 2, 2]     483
[0, 0, 2, 1, 2, 2, 0, 1, 2]     484
[2, 1, 1, 0, 2, 2, 0, 0, 2]     485
[1, 2, 2, 0, 0, 0, 2, 2, 1]     486
[1, 2, 1, 0, 1, 1, 2, 1, 1]     487
[1, 0, 1, 2, 2, 1, 2, 1, 0]     488
[2, 0, 0, 2, 1, 1, 0, 0, 1]     489
[0, 1, 0, 0, 1, 1, 0, 2, 2]     490
[2, 2, 0, 1, 1, 2, 1, 0, 1]     491
[1, 1, 1, 2, 2, 1, 0, 0, 2]     492
[0, 0, 0, 2, 0, 2, 0, 0, 0]     493
[2, 1, 1, 2, 0, 0, 2, 2, 0]     494
[1, 0, 0, 2, 2, 1, 2, 2, 0]     495
[1, 2, 1, 2, 1, 2, 1, 0, 0]     496
[0, 0, 2, 1, 2, 2, 2, 2, 2]     497
[2, 1, 1, 2, 2, 0, 1, 0, 1]     498
[0, 2, 0, 1, 0, 2, 0, 0, 2]     499
[0, 0, 0, 1, 2, 2, 1, 2, 2]     500
[0, 2, 0, 1, 2, 0, 1, 0, 1]     501
[2, 0, 2, 1, 2, 0, 2, 1, 0]     502
[2, 2, 1, 1, 2, 2, 0, 0, 0]     503
[0, 0, 0, 1, 1, 1, 0, 2, 2]     504
[2, 0, 1, 1, 1, 2, 0, 0, 0]     505
[0, 2, 0, 0, 1, 0, 1, 0, 0]     506
[0, 1, 1, 2, 1, 1, 2, 2, 0]     507
[2, 2, 1, 1, 2, 0, 1, 0, 1]     508
[0, 1, 2, 1, 0, 2, 1, 0, 0]     509
[1, 2, 1, 0, 0, 0, 0, 2, 1]     510
[0, 1, 2, 1, 1, 1, 2, 1, 1]     511
[2, 2, 2, 2, 0, 0, 0, 0, 2]     512
[0, 1, 2, 2, 1, 1, 1, 2, 0]     513
[0, 0, 0, 0, 2, 0, 1, 0, 1]     514
[2, 2, 1, 1, 2, 0, 0, 1, 1]     515
[0, 1, 2, 0, 0, 0, 2, 0, 2]     516
[0, 2, 2, 1, 0, 2, 1, 0, 2]     517
[2, 2, 1, 2, 2, 2, 1, 2, 2]     518
[1, 1, 1, 1, 0, 2, 2, 2, 0]     519
[0, 1, 1, 1, 2, 0, 0, 0, 2]     520
[2, 1, 1, 1, 0, 1, 1, 1, 2]     521
[0, 0, 1, 1, 2, 2, 2, 0, 2]     522
[1, 0, 2, 2, 2, 1, 2, 0, 0]     523
[0, 1, 2, 2, 1, 0, 2, 0, 2]     524
[0, 2, 1, 2, 0, 0, 1, 2, 2]     525
[2, 0, 2, 0, 0, 1, 1, 0, 1]     526
[2, 0, 2, 0, 1, 0, 0, 0, 2]     527
[0, 0, 0, 0, 1, 2, 2, 1, 1]     528
[1, 0, 2, 0, 1, 0, 0, 1, 2]     529
[0, 0, 1, 0, 2, 2, 2, 0, 0]     530
[0, 2, 1, 0, 0, 2, 2, 0, 0]     531
[0, 0, 1, 1, 0, 0, 1, 2, 2]     532
[2, 2, 1, 0, 0, 1, 2, 0, 2]     533
[0, 2, 0, 2, 2, 1, 2, 0, 1]     534
[0, 2, 2, 0, 0, 0, 0, 2, 1]     535
[1, 2, 2, 1, 2, 0, 1, 0, 1]     536
[1, 2, 2, 1, 1, 1, 0, 2, 0]     537
[0, 2, 1, 2, 1, 1, 0, 1, 2]     538
[0, 2, 1, 1, 1, 1, 1, 0, 0]     539
[2, 1, 0, 0, 2, 1, 0, 0, 1]     540
[0, 0, 1, 1, 1, 2, 1, 1, 0]     541
[0, 2, 2, 1, 0, 2, 0, 1, 2]     542
[2, 2, 1, 1, 2, 0, 2, 2, 1]     543
[0, 1, 2, 2, 0, 1, 0, 0, 1]     544
[2, 2, 0, 2, 0, 1, 2, 1, 0]     545
[1, 0, 0, 0, 0, 0, 0, 0, 0]     546
0 = 546


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 0, 0, 0, 2, 2, 1, 1]     2
[1, 2, 2, 2, 1, 2, 1, 0, 2]     3
[1, 1, 2, 0, 2, 1, 1, 0, 2]     4
[2, 2, 2, 0, 2, 2, 2, 0, 1]     5
[0, 0, 1, 1, 2, 2, 1, 0, 0]     6
[1, 0, 1, 2, 2, 2, 2, 2, 1]     7
[2, 1, 2, 1, 0, 0, 1, 2, 1]     8
[1, 0, 1, 2, 0, 2, 1, 2, 1]     9
[0, 2, 1, 1, 2, 1, 1, 1, 1]     10
[0, 2, 1, 2, 1, 1, 1, 1, 1]     11
[0, 2, 2, 1, 1, 0, 1, 2, 1]     12
[0, 1, 1, 0, 0, 1, 0, 1, 0]     13
[2, 2, 2, 1, 2, 1, 2, 1, 0]     14
[1, 0, 2, 2, 2, 2, 2, 1, 1]     15
[0, 2, 1, 1, 0, 2, 1, 2, 1]     16
[1, 1, 0, 1, 2, 0, 2, 1, 2]     17
[1, 0, 1, 0, 2, 0, 1, 2, 0]     18
[0, 0, 0, 0, 1, 2, 1, 2, 1]     19
[1, 0, 2, 2, 1, 1, 0, 1, 2]     20
[2, 0, 1, 1, 2, 2, 1, 0, 1]     21
[1, 0, 1, 0, 0, 2, 2, 1, 0]     22
[1, 0, 2, 1, 1, 2, 0, 0, 0]     23
[1, 0, 0, 0, 2, 2, 0, 2, 0]     24
[2, 1, 1, 1, 2, 2, 0, 1, 0]     25
[2, 0, 1, 1, 2, 2, 2, 1, 2]     26
[1, 0, 0, 2, 0, 1, 0, 2, 1]     27
[2, 0, 2, 2, 0, 1, 0, 0, 0]     28
[1, 2, 0, 1, 2, 2, 0, 1, 1]     29
[2, 2, 1, 2, 2, 2, 0, 1, 1]     30
[1, 1, 2, 2, 0, 0, 1, 0, 0]     31
[2, 1, 0, 1, 0, 1, 2, 2, 1]     32
[2, 2, 0, 1, 2, 2, 2, 0, 2]     33
[2, 2, 2, 2, 1, 0, 2, 1, 1]     34
[1, 2, 2, 1, 0, 2, 2, 2, 1]     35
[2, 2, 1, 2, 1, 1, 0, 0, 1]     36
[0, 2, 0, 0, 2, 1, 0, 0, 2]     37
[1, 0, 1, 2, 2, 1, 2, 2, 2]     38
[2, 0, 1, 1, 1, 1, 1, 2, 1]     39
[0, 1, 2, 1, 2, 0, 1, 1, 2]     40
[0, 2, 0, 2, 0, 2, 0, 0, 1]     41
[1, 1, 1, 0, 1, 1, 2, 1, 2]     42
[0, 0, 1, 0, 0, 2, 2, 1, 1]     43
[1, 0, 2, 2, 2, 2, 0, 2, 2]     44
[0, 2, 0, 0, 0, 1, 2, 0, 2]     45
[2, 1, 0, 2, 1, 2, 2, 1, 2]     46
[1, 2, 1, 1, 2, 0, 1, 1, 1]     47
[0, 1, 0, 1, 1, 2, 1, 2, 2]     48
[0, 1, 0, 0, 2, 2, 2, 0, 0]     49
[0, 1, 1, 0, 2, 2, 0, 0, 1]     50
[1, 2, 2, 2, 2, 0, 1, 1, 2]     51
[2, 0, 1, 2, 0, 0, 2, 0, 0]     52
[0, 0, 1, 2, 0, 2, 2, 0, 0]     53
[0, 2, 0, 1, 0, 0, 2, 1, 1]     54
[0, 1, 1, 0, 1, 2, 0, 2, 0]     55
[0, 1, 1, 0, 0, 0, 0, 1, 1]     56
[2, 1, 1, 1, 0, 2, 2, 1, 0]     57
[0, 1, 0, 1, 1, 0, 2, 0, 2]     58
[0, 2, 0, 2, 1, 0, 0, 1, 1]     59
[2, 0, 0, 2, 2, 0, 0, 1, 0]     60
[1, 1, 0, 2, 1, 2, 2, 1, 0]     61
[1, 2, 1, 2, 0, 0, 1, 0, 0]     62
[2, 0, 0, 1, 2, 1, 0, 0, 1]     63
[0, 1, 2, 1, 1, 2, 1, 0, 2]     64
[2, 0, 1, 0, 2, 0, 2, 0, 0]     65
[0, 0, 2, 1, 0, 1, 2, 1, 0]     66
[0, 1, 2, 0, 2, 1, 1, 0, 0]     67
[2, 2, 2, 1, 0, 2, 2, 2, 0]     68
[2, 2, 1, 1, 0, 1, 0, 1, 2]     69
[1, 0, 0, 0, 1, 2, 1, 2, 0]     70
[1, 0, 2, 1, 0, 1, 0, 2, 0]     71
[0, 1, 1, 1, 1, 0, 2, 2, 2]     72
[1, 0, 2, 2, 1, 2, 0, 1, 1]     73
[2, 1, 2, 1, 1, 1, 1, 0, 1]     74
[2, 2, 0, 1, 1, 1, 2, 2, 2]     75
[1, 0, 0, 0, 0, 1, 1, 1, 0]     76
[0, 1, 0, 2, 2, 2, 2, 2, 2]     77
[2, 0, 2, 2, 0, 0, 2, 2, 0]     78
[1, 1, 0, 2, 0, 1, 2, 0, 0]     79
[0, 0, 2, 0, 2, 1, 0, 0, 2]     80
[1, 2, 1, 2, 1, 1, 0, 0, 2]     81
[0, 2, 0, 1, 0, 1, 0, 2, 1]     82
[0, 2, 1, 2, 0, 0, 1, 0, 1]     83
[2, 0, 0, 2, 0, 1, 0, 2, 0]     84
[2, 0, 2, 1, 2, 1, 0, 1, 1]     85
[2, 0, 0, 1, 1, 0, 1, 0, 2]     86
[2, 2, 2, 1, 0, 2, 1, 1, 2]     87
[2, 2, 2, 2, 0, 2, 2, 0, 1]     88
[0, 0, 0, 2, 2, 0, 1, 2, 0]     89
[1, 1, 2, 0, 0, 1, 0, 0, 2]     90
[0, 0, 1, 0, 1, 0, 2, 2, 1]     91
[2, 2, 1, 1, 0, 1, 1, 2, 0]     92
[1, 0, 2, 2, 1, 1, 2, 0, 1]     93
[2, 0, 2, 2, 2, 0, 0, 2, 0]     94
[0, 0, 1, 2, 1, 0, 2, 1, 0]     95
[1, 1, 2, 0, 1, 2, 0, 1, 2]     96
[1, 2, 0, 2, 2, 2, 0, 2, 2]     97
[0, 0, 0, 0, 1, 1, 1, 2, 2]     98
[1, 2, 1, 2, 2, 2, 0, 1, 2]     99
[1, 1, 2, 0, 1, 0, 1, 2, 2]     100
[1, 0, 0, 1, 1, 0, 1, 0, 0]     101
[2, 2, 2, 2, 1, 2, 1, 0, 1]     102
[1, 1, 2, 2, 1, 1, 1, 1, 0]     103
[0, 0, 2, 0, 1, 0, 0, 2, 2]     104
[0, 0, 2, 0, 0, 2, 2, 0, 1]     105
[2, 1, 1, 2, 2, 1, 0, 2, 2]     106
[0, 0, 2, 2, 2, 2, 0, 2, 0]     107
[0, 2, 0, 1, 1, 1, 2, 2, 1]     108
[1, 0, 0, 2, 2, 1, 1, 2, 1]     109
[1, 2, 0, 2, 1, 0, 0, 1, 0]     110
[2, 0, 0, 1, 1, 0, 0, 2, 1]     111
[2, 2, 0, 2, 0, 0, 0, 0, 1]     112
[1, 2, 2, 1, 1, 0, 2, 0, 1]     113
[0, 1, 0, 1, 2, 0, 1, 0, 2]     114
[1, 0, 2, 2, 0, 1, 0, 0, 1]     115
[1, 2, 0, 2, 0, 2, 0, 0, 0]     116
[1, 1, 1, 2, 0, 1, 2, 2, 0]     117
[1, 1, 1, 0, 2, 0, 0, 0, 2]     118
[1, 0, 0, 1, 0, 2, 1, 2, 0]     119
[1, 0, 0, 0, 0, 0, 0, 0, 0]     120
0 = 120


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 0, 0, 0, 1, 2, 2, 1]     2
[1, 1, 2, 2, 2, 1, 1, 0, 0]     3
[1, 1, 1, 0, 0, 2, 0, 0, 2]     4
[2, 0, 2, 2, 0, 0, 1, 0, 0]     5
[1, 1, 0, 1, 0, 1, 2, 2, 2]     6
[2, 2, 0, 0, 0, 1, 2, 2, 1]     7
[2, 1, 2, 2, 2, 0, 1, 0, 0]     8
[1, 0, 0, 0, 0, 0, 0, 0, 0]     9
0 = 9


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 0, 0, 0, 0, 2, 2, 2]     2
[1, 0, 0, 0, 0, 0, 0, 0, 0]     3
0 = 3


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 2, 2, 0, 0, 0, 1, 1, 1]     2
[1, 0, 1, 2, 1, 0, 0, 0, 2]     3
[1, 0, 0, 0, 2, 0, 0, 2, 2]     4
[2, 0, 1, 1, 1, 2, 2, 0, 1]     5
[0, 0, 1, 0, 0, 2, 1, 1, 2]     6
[1, 1, 0, 2, 2, 1, 2, 2, 2]     7
[2, 2, 1, 1, 0, 1, 2, 0, 1]     8
[1, 2, 2, 1, 1, 2, 0, 0, 1]     9
[0, 2, 1, 1, 2, 2, 1, 2, 2]     10
[0, 2, 1, 1, 2, 2, 2, 2, 1]     11
[0, 0, 1, 1, 1, 2, 2, 1, 2]     12
[0, 0, 2, 1, 2, 2, 0, 0, 0]     13
[2, 2, 2, 1, 2, 0, 1, 1, 2]     14
[1, 1, 1, 2, 2, 0, 1, 1, 1]     15
[0, 1, 2, 1, 0, 1, 2, 2, 1]     16
[1, 0, 1, 1, 2, 2, 1, 0, 2]     17
[1, 2, 2, 1, 1, 1, 1, 1, 0]     18
[0, 2, 1, 0, 1, 0, 2, 1, 0]     19
[1, 0, 2, 0, 0, 0, 0, 2, 2]     20
[2, 2, 2, 2, 1, 2, 2, 0, 0]     21
[1, 2, 2, 2, 1, 1, 2, 0, 2]     22
[1, 1, 1, 0, 2, 2, 1, 1, 1]     23
[1, 1, 2, 0, 2, 1, 2, 0, 1]     24
[2, 2, 0, 0, 0, 1, 2, 0, 0]     25
[2, 0, 1, 0, 0, 1, 2, 1, 0]     26
[1, 1, 2, 0, 2, 2, 1, 2, 2]     27
[2, 2, 0, 1, 1, 0, 1, 1, 2]     28
[1, 2, 0, 1, 2, 0, 1, 1, 2]     29
[2, 2, 1, 2, 2, 2, 1, 0, 1]     30
[1, 0, 0, 0, 2, 1, 2, 1, 0]     31
[2, 0, 1, 2, 2, 1, 1, 1, 0]     32
[2, 2, 0, 1, 2, 1, 0, 1, 1]     33
[2, 2, 2, 1, 2, 1, 2, 0, 1]     34
[1, 0, 1, 0, 1, 2, 0, 0, 2]     35
[2, 0, 0, 2, 1, 0, 0, 0, 2]     36
[0, 2, 0, 0, 2, 1, 0, 0, 2]     37
[1, 1, 0, 2, 2, 2, 2, 1, 2]     38
[2, 0, 1, 2, 0, 0, 1, 0, 1]     39
[0, 1, 2, 2, 1, 1, 0, 2, 1]     40
[0, 2, 0, 0, 2, 0, 2, 1, 0]     41
[1, 2, 0, 1, 0, 0, 0, 2, 1]     42
[0, 1, 0, 1, 2, 1, 0, 2, 0]     43
[1, 2, 0, 0, 1, 2, 1, 2, 1]     44
